Kat-Nr,ort_lit,ort_name,x_long,y_lat
237,DS,Gombe,17.580406,-0.704069
133,Wotzka 1995,Mondjo,19.269369,0.347772
292,DS,Bojenjo,17.432057,-0.006791
295,DS,Bokuma,17.478148,0.099491
285,DS,Boleko,17.221926,-0.805556
286,DS,Botwale,17.365479,-0.552494
298,DS,Bwanela,17.288312,0.505637
284,DS,Boyenge,17.199855,-0.835253
297,DS,Ebambe,17.394327,0.289744
302,DS,Botongo,17.096583,0.854494
306,DS,Epena,17.448092,1.353924
287,DS,Ilebo,17.43441,-0.454365
307,DS,Matoko,17.472723,1.382916
305,DS,Itanga,17.413073,1.209168
303,DS,Jeke,17.306587,1.056931
300,DS,Likunda,17.129339,0.732624
294,DS,Boenja,17.482715,0.081668
293,DS,Bongo,17.474487,0.074479
290,DS,Lokolélé,17.417014,-0.096843
291,DS,Likwala-Esobe km 186,17.406785,-0.048312
301,DS,Likwala-Esobe km 401,17.090295,0.817823
288,DS,Misongo,17.359252,-0.406653
299,DS,Mosenge,17.166614,0.66054
296,DS,Mosengi,17.454138,0.245281
304,DS,Munda,17.356948,1.162608
283,DS,Ngombe,17.192417,-0.849508
289,DS,Yumba,17.366567,-0.351703
232,DS,Ilawa,18.690466,3.004896
230,DS,Maluba,18.523706,2.806193
58,Wotzka 1995,Wafanya,20.378778,-1.354817
149,Wotzka 1995,Boso-Njafo,19.209599,1.130547
161,Wotzka 1995,Baringa,20.735732,0.729053
43,Wotzka 1995,Imbonga,19.788493,-0.821913
279,DS,Bonga,15.67283,1.925175
277,DS,Mbenja,15.825282,1.852351
281,DS,Ngama,15.550034,1.957609
278,DS,Ngwangala,15.72812,1.911856
276,DS,Pandama,15.881677,1.783279
282,DS,Yengo,15.536524,1.959528
14,Wotzka 1995,Bokele,18.59212,-0.099389
18,Wotzka 1995,Bokuma,18.697792,-0.114356
17,Wotzka 1995,Nkile,18.677862,-0.111339
20,Wotzka 1995,Ikenge,18.781467,-0.121739
239,DS,Bobusa,16.917098,-1.052349
272,DS,Bonda,16.08439,2.189246
238,DS,Bonga,16.873263,-1.117121
274,DS,Bomasa,16.185432,2.203077
250,DS,Bokonongo,17.129437,0.201971
260,DS,Ikelemba,16.504824,1.227166
268,DS,Konda,16.146811,1.782783
254,DS,Bili,16.9012,0.511441
249,DS,Inyenge,17.10747,0.196574
248,DS,Loboko,17.130913,-0.109189
247,DS,Likaya,17.134665,-0.343552
269,DS,Leme,16.112376,1.880963
270,DS,Gbagbale,16.082956,2.076599
266,DS,Gatongo,16.129714,1.68776
267,DS,Maboko,16.135199,1.731363
264,DS,Matoto,16.431282,1.281643
259,DS,Mandombe,16.5227,1.116917
251,DS,Mitula,17.046761,0.291662
256,DS,Itandi,16.590471,0.697639
243,DS,Monjolomba,17.174576,-0.684421
246,DS,Mobaka,17.134569,-0.366609
258,DS,Molanda,16.537896,0.945646
244,DS,Sangha Fkm 85,17.148883,-0.653186
245,DS,Bondo-Mission,17.166283,-0.400786
252,DS,Ngombe,16.987737,0.36855
261,DS,Motoli,16.467736,1.227602
262,DS,Mosanya,16.447391,1.213
242,DS,Sangha Fkm 72,17.197602,-0.69929
240,DS,Sangha Fkm 40,16.932954,-1.045511
271,DS,Mai impembe,16.087011,2.087501
265,DS,Ouesso,16.057202,1.617344
255,DS,Pikunda,16.635736,0.549344
263,DS,Sangha Fkm 428,16.443523,1.250183
257,DS,Sangha Fkm 359,16.620355,0.758884
241,DS,Sosolo,17.128605,-0.892241
96,Wotzka 1995,Bolondo,21.253168,-0.305801
215,DS,Bangui,18.553721,4.352572
209,DS,Batanga,18.594438,3.710706
198,DS,Bobulu,18.042886,1.441145
190,DS,Bokwango,17.7805,0.102769
214,DS,Balongoi,18.644374,4.129969
194,DS,Bolumbu,17.882294,0.677829
210,DS,Bomboko,18.594426,3.912055
200,DS,Bousoka-Mangombe,18.072635,1.871467
189,DS,Bobangi,17.722248,-0.108898
225,DS,Boduna,19.741706,5.1083
186,DS,Bruxelles-Nganda,17.720453,-0.377489
196,DS,Boyoka,17.898659,1.089931
222,DS,Dama 1,19.417146,5.114828
224,DS,Dokeve 2,19.523072,5.13121
202,DS,Dongo,18.404747,2.72187
226,DS,Gbandami,19.815534,5.111067
197,DS,Ebeka,18.031148,1.429335
195,DS,Linganda,17.88442,0.807429
192,DS,Ilanga,17.897891,0.284087
229,DS,Kouango,19.976358,4.990322
220,DS,Kpetene,19.071738,4.899383
208,DS,Libenge,18.632694,3.648189
193,DS,Loka,17.945614,0.320338
188,DS,Lokekya,17.682388,-0.212557
207,DS,Maoko,18.642191,3.407332
217,DS,Mboko 1,18.69029,4.367518
204,DS,Mbati-Ngombe,18.495671,2.888154
211,DS,Mboma,18.648525,3.947071
213,DS,Mokelo,18.638442,4.063908
212,DS,Mondoli,18.641746,3.977498
206,DS,Motenge-Boma,18.648645,3.244495
199,DS,Ngbanja,18.092242,1.665022
205,DS,Nzambi,18.637255,3.16192
187,DS,Nsele-Nganda,17.720305,-0.357978
191,DS,Zamba,17.884584,0.271798
219,DS,Zinga,19.061506,4.84226
223,DS,Njuku-Misson,19.411942,5.133947
227,DS,Ndengu,19.83953,5.103759
221,DS,Pandu,19.262678,5.00478
203,DS,"Ubangi, Fkm 415,5",18.44678,2.84903
228,DS,Sidi,19.868638,5.01693
234,DS,Lukolela,17.175593,-1.062185
235,DS,Maberu,17.257014,-1.069018
236,DS,Sungu,17.334786,-1.033313
7,Wotzka 1995,Ikengo,18.13318,-0.125879
12,Wotzka 1995,Bamanya,18.316297,0.00979
233,DS,Fulu-Kaba,18.832081,3.086272
253,DS,Ifondo,16.908795,0.481301
201,DS,Imese,18.105096,2.116407
231,DS,Imboto,18.586728,2.919052
218,DS,Mandamuru,18.806646,4.506451
275,DS,Ngoko Fkm 17 (Elali),15.997858,1.762354
,DS,"Ubangi, Fkm 597",18.551254,4.32406
,DS,"Ubangi, Fkm 236",17.999335,1.379788
8,Wotzka 1995,Iyonda,18.184492,-0.037076
1,Wotzka 1995,Bondongo-Losombo,18.7,-0.98333
2,Wotzka 1995,Bongongo,18.72677,-0.794161
3,Wotzka 1995,Bikoro,18.126623,-0.736957
4,Wotzka 1995,Mbeke,18.683283,-0.250149
4a,Wotzka 1995,Bokenyola,18.64359,-0.312474
5,Wotzka 1995,Botunu,17.702895,-0.641539
6,Wotzka 1995,Irebu,17.768087,-0.605136
9,Wotzka 1995,Inganda,18.210484,-0.015508
10,Wotzka 1995,Mbandaka,18.256204,0.047734
11,Wotzka 1995,Boyeka,18.332576,0.054651
13,Wotzka 1995,Mpaku,18.570458,-0.143084
15,Wotzka 1995,Nkombo,18.619495,-0.105135
16,Wotzka 1995,Ikua,18.647911,-0.107723
19,Wotzka 1995,Basango,18.718006,-0.106739
21,Wotzka 1995,Bampoko,18.801017,-0.146343
22,Wotzka 1995,Isenge-Moke,18.815449,-0.170147
23,Wotzka 1995,Bokenda,18.850796,-0.215793
24,Wotzka 1995,Longa,18.881382,-0.247706
24a,Wotzka 1995,Benkombo,18.886707,-0.253658
25,Wotzka 1995,Botendo,18.905869,-0.268385
26,Wotzka 1995,Ingende,18.968538,-0.309694
27,Wotzka 1995,Ruki I,19.011953,-0.351948
28,Wotzka 1995,Boteka,19.106072,-0.395926
29,Wotzka 1995,Bempumba,19.161063,-0.430004
30,Wotzka 1995,Mbala,19.31477,-0.415957
31,Wotzka 1995,Lotumbe,19.380323,-0.467776
32,Wotzka 1995,Ifulu,19.425861,-0.525343
33,Wotzka 1995,Boyela,19.448024,-0.604996
34,Wotzka 1995,Lokondola,19.483622,-0.667824
35,Wotzka 1995,Boloka,19.583081,-0.737729
36,Wotzka 1995,Nkasa,19.621333,-0.781309
36,Wotzka 1995,Nkasa Elali,19.621333,-0.781309
37,Wotzka 1995,Bompoma,19.395852,-0.790041
37a,Wotzka 1995,Imomo,19.387474,-0.918599
38,Wotzka 1995,Befili,19.403911,-0.98138
39,Wotzka 1995,Bomate,19.755676,-1.213735
40,Wotzka 1995,Lombe,19.806854,-1.232534
41,Wotzka 1995,Mpumo,19.69613,-0.81107
42,Wotzka 1995,Momboyo II,19.775471,-0.804244
44,Wotzka 1995,Bokolongo,19.840031,-0.747752
45,Wotzka 1995,Ikindantoi,19.834986,-0.76816
46,Wotzka 1995,Lombo-Lombo,19.815645,-0.80477
47,Wotzka 1995,Bonkake,19.846767,-0.839629
48,Wotzka 1995,Lusako,19.963978,-0.9227
49,Wotzka 1995,Bololo,19.9601,-1.008848
50,Wotzka 1995,Boenjola-Ekendambolo,19.960904,-1.106327
51,Wotzka 1995,Waka,20.190153,-0.938947
52,Wotzka 1995,Bonginji,20.27573,-0.991904
53,Wotzka 1995,Itumbo,20.293444,-1.00433
54,Wotzka 1995,Momboyo I,20.31086,-1.153119
55,Wotzka 1995,Yete,20.3401,-1.175813
56,Wotzka 1995,Besau,20.365413,-1.236344
57,Wotzka 1995,Bampete,20.371046,-1.290138
59,Wotzka 1995,Monkoto,20.684728,-1.745558
60,Wotzka 1995,Bekongo,20.770047,-1.837602
61,Wotzka 1995,Boangi,20.883252,-1.914095
62,Wotzka 1995,Nkomasoni,20.97292,-1.991715
63,Wotzka 1995,Ikali,21.041643,-2.031199
64,Wotzka 1995,Loolo,19.180993,-0.247287
65,Wotzka 1995,Lingonda,19.371382,-0.213141
66,Wotzka 1995,Balolombo,19.628423,-0.265445
67,Wotzka 1995,Lisafa,19.73618,-0.258672
68,Wotzka 1995,Inyele,19.752278,-0.240968
69,Wotzka 1995,Lotoko,19.872066,-0.291545
70,Wotzka 1995,Nkuse,20.011387,-0.395383
71,Wotzka 1995,Bompoma,19.785357,-0.592796
72,Wotzka 1995,Lingonju,19.802057,-0.616938
73,Wotzka 1995,Bokala,19.804452,-0.56405
74,Wotzka 1995,Bofomwa,19.8389,-0.530091
75,Wotzka 1995,Eungu,19.976601,-0.489617
76,Wotzka 1995,Eanja-Ilanga,20.010076,-0.563581
77,Wotzka 1995,Eanja Isongo Besombo,20.067869,-0.624364
78,Wotzka 1995,Enaja Bonanga Wa Liko,20.086421,-0.6498
79,Wotzka 1995,Isaka-Nkundo,20.172681,-0.668736
80,Wotzka 1995,Isaka-Elinga,20.202048,-0.666969
81,Wotzka 1995,Besongo,19.980082,-0.198392
82,Wotzka 1995,Monieka,20.053766,-0.211017
83,Wotzka 1995,Bokote,20.206142,-0.214307
84,Wotzka 1995,Inkaka,20.263551,-0.211041
85,Wotzka 1995,Liyolongo,20.323035,-0.342695
86,Wotzka 1995,Nkoyakoli,20.518223,-0.365373
87,Wotzka 1995,Ikembeli,20.577356,-0.357317
88,Wotzka 1995,Busira I,20.612942,-0.361049
89,Wotzka 1995,Ngombe-Malala,20.643967,-0.33177
90,Wotzka 1995,Bosanga,20.707786,-0.367448
91,Wotzka 1995,Bofoy Bokangansoso,20.779496,-0.349533
92,Wotzka 1995,Ekoli-Bokungu,20.863612,-0.272912
93,Wotzka 1995,Boende,20.878878,-0.278183
94,Wotzka 1995,Ilemba,21.091844,-0.257459
95,Wotzka 1995,Balinga-Bokanda,21.130587,-0.305301
97,Wotzka 1995,Enaja,21.248614,-0.264402
98,Wotzka 1995,Iyongo-Iyanko,21.26231,-0.311637
99,Wotzka 1995,Isambo-Elongo,21.483199,-0.365773
100,Wotzka 1995,Esangaonje,21.552149,-0.442536
101,Wotzka 1995,Wema,21.635839,-0.479714
102,Wotzka 1995,Nkoma,21.752442,-0.511961
103,Wotzka 1995,Balinga-Wema,21.785084,-0.527344
104,Wotzka 1995,Ifomo,21.885088,-0.565797
105,Wotzka 1995,Vieux-Wema,21.919131,-0.568587
106,Wotzka 1995,Balombi,22.010926,-0.544281
107,Wotzka 1995,Wete,22.266458,-0.598314
108,Wotzka 1995,Bokungu,22.307464,-0.616014
109,Wotzka 1995,Bokungu Moke,22.351465,-0.61843
110,Wotzka 1995,Bokene-Itela,22.534281,-0.73396
111,Wotzka 1995,Bokene-Nongo,22.563143,-0.732934
112,Wotzka 1995,Bondombe-Etat,22.754983,-0.779686
113,Wotzka 1995,Bondombe-Protestant,22.806301,-0.785994
114,Wotzka 1995,Bokao,22.88476,-0.859054
115,Wotzka 1995,Lolitama,23.205936,-1.008104
116,Wotzka 1995,Yalifita,23.277436,-1.034567
117,Wotzka 1995,Ikela,23.358848,-1.053764
118,Wotzka 1995,Lingomo,23.540128,-1.155073
119,Wotzka 1995,Ikomaloki,23.767789,-1.209968
120,Wotzka 1995,Boyombo,23.935279,-1.362244
121,Wotzka 1995,Bondo,24.086096,-1.349174
122,Wotzka 1995,Kwambili,18.348399,0.162385
123,Wotzka 1995,Bondo,18.342447,0.238661
124,Wotzka 1995,Malelembe,18.39671,0.248562
125,Wotzka 1995,Monzambi,18.536353,0.303572
126,Wotzka 1995,Ibunga,18.568067,0.299271
127,Wotzka 1995,Iteli,18.62434,0.311715
128,Wotzka 1995,Nganda Ikelemba,18.778887,0.320764
129,Wotzka 1995,Loomba,18.834717,0.332536
130,Wotzka 1995,Boyenge,18.878862,0.378587
131,Wotzka 1995,Lokumo,19.041374,0.351338
132,Wotzka 1995,Bolomba,19.228241,0.349073
134,Wotzka 1995,Ntomba,19.56405,0.407312
135,Wotzka 1995,Bombimba,19.590063,0.429998
136,Wotzka 1995,Balangala,19.788663,0.4187
137,Wotzka 1995,Isia,18.304065,0.263701
138,Wotzka 1995,Mobele,18.383749,0.637147
139,Wotzka 1995,Bolongo,18.514476,0.773259
140,Wotzka 1995,Ingonda Bosopela,18.549522,0.792926
141,Wotzka 1995,Mampoko,18.676144,0.864003
142,Wotzka 1995,Bonginda I,18.754714,0.957267
143,Wotzka 1995,Ilebo,18.79488,0.982023
144,Wotzka 1995,Inganda,18.854675,1.017651
145,Wotzka 1995,Nkole,18.861076,1.039209
146,Wotzka 1995,Boyeka,18.880184,1.040328
147,Wotzka 1995,Losombo,19.093138,1.107802
148,Wotzka 1995,Boso-Njafo-Plantation,19.190256,1.148303
150,Wotzka 1995,Boso-Njafo-Mission,19.261337,1.139743
151,Wotzka 1995,Bonkita,19.550204,1.269322
152,Wotzka 1995,Basankusu,19.802942,1.227045
153,Wotzka 1995,Molanga,20.012349,1.142068
154,Wotzka 1995,Botumbela,20.014264,1.149307
155,Wotzka 1995,Bonkelo,20.076949,1.09655
156,Wotzka 1995,Malanga,20.192645,1.017247
157,Wotzka 1995,Waka,20.211236,1.003458
158,Wotzka 1995,Ipono,20.224122,1.024446
159,Wotzka 1995,Ikaala,20.338919,0.97518
160,Wotzka 1995,Bompanga,20.472303,0.915503
162,Wotzka 1995,Baulu,20.931003,0.554939
163,Wotzka 1995,Bompanga-Nganda,20.970916,0.459559
164,Wotzka 1995,Bekako,21.165035,0.299678
165,Wotzka 1995,Likuku,21.301939,0.136734
166,Wotzka 1995,Ngongo,21.385648,0.118084
167,Wotzka 1995,Tokoto,21.397032,0.116191
168,Wotzka 1995,Nguma,21.423514,0.108218
169,Wotzka 1995,Lifoso,21.537251,0.149225
170,Wotzka 1995,Lokonge,21.831469,0.087605
171,Wotzka 1995,Tofumbo,22.006525,0.050859
172,Wotzka 1995,Mpokioko,22.065166,0.078294
173,Wotzka 1995,Lioko,22.10606,0.098642
174,Wotzka 1995,Befori,22.342902,0.165814
175,Wotzka 1995,Yopoko,22.400989,0.169623
176,Wotzka 1995,Eleke,19.851123,1.281146
176a,Wotzka 1995,Libiya,20.153246,1.313028
176b,Wotzka 1995,Manjinji,20.233979,1.334905
177,Wotzka 1995,Isanjani,20.232569,1.31586
178,Wotzka 1995,Boyela,20.341824,1.331587
179,Wotzka 1995,Jombo-Etat,20.384859,1.34994
180,Wotzka 1995,Bosulu,20.650364,1.446656
181,Wotzka 1995,Mokonja,20.677667,1.483026
182,Wotzka 1995,Inkunji,20.959728,1.503697
183,Wotzka 1995,Bongandanga,21.072951,1.50712
184,Wotzka 1995,Lisala,21.51668,2.150083
185,Wotzka 1995,Nkomba,21.594268,2.174369
216,DS,Zongo,18.595546,4.351783
280,DS,Ponga,15.63333,1.933333
273,DS,Sakao,16.145396,2.174978
274a,DS,Sangha Fkm 597,16.190159,2.224837
,Sonstige,Batalimo,18.455022,3.675942
,Sonstige,Bwambe-Beach,9.901455,2.898504
,Sonstige,Abeke,10.158333,5.925278
,Sonstige,Barombi-Mbo,9.401703,4.661158
,Sonstige,Benguie 7,11.384366,0.28824
,Sonstige,Bissiang,10.021249,2.997909
,Sonstige,Bwambe,9.905833,2.896667
,Sonstige,Cap Esterias,9.340556,0.577778
,Sonstige,Corisco,9.316667,0.916667
,Sonstige,Dibamba,9.8215,3.995833
,Sonstige,Dimba,14.866667,-5.283333
,Sonstige,Dombè,9.949644,2.964143
,Sonstige,Ebel Alembe 1,11.112578,0.133592
,Sonstige,Ebel Alembe 2,11.116125,0.133592
,Sonstige,Ebomé,9.906111,2.906667
,Sonstige,Eboundja 3,9.889444,2.788889
,Sonstige,Epona 1,11.140278,-0.090278
,Sonstige,Epona 2,11.146389,-0.1
,Sonstige,Fundong,10.283333,6.383333
,Sonstige,Gombe-Point,15.280791,-4.300597
,Sonstige,Issemeyo 4,11.3891,0.300172
,Sonstige,Issemeyo 7,11.398403,0.303883
,Sonstige,Kafele 2,10.12,0.1575
,Sonstige,Kango 5,10.0825,0.200833
,Sonstige,Kribi Hotel,9.904167,2.933333
,Sonstige,Lalala,9.476389,0.373611
,Sonstige,Lalara 1,11.436242,0.349261
