Kat-Nr,ort_lit,ort_name,x_long,y_lat
,Sonstige,Les Saras,12.283333,-4.183333
,Sonstige,Lindili,11.502778,-0.148611
,Sonstige,Lindili 1,11.5025,-0.158056
,Sonstige,Lope 10,11.604167,-0.177778
,Sonstige,Lope 12,11.594444,-0.208333
,Sonstige,Lope 2,11.5875,-0.218056
,Sonstige,Lus,10.990278,6.644444
,Sonstige,Lycee Leon Mba,9.425278,0.427222
,Sonstige,Maboue 1,11.526111,-0.143611
,Sonstige,Makogoue,11.745833,-0.147778
,Sonstige,Makoure,10.1733,3.060819
,Sonstige,Malongo 1,9.866944,2.734167
,Sonstige,Mouila 1,11.166667,-1.5
,Sonstige,Ndindan,11.5,3.9
,Sonstige,Ndjole CS,10.816667,-0.183333
,Sonstige,Ndjole Pk 5,10.716667,-0.133333
,Sonstige,Ndtoua,10.218947,3.063129
,Sonstige,Ngovo,14.923611,-5.308333
,Sonstige,Njikang,10.861111,6.4625
,Sonstige,Nkang,11.316667,4.266667
,Sonstige,Nkpwala-Esse,12.068833,2.969667
,Sonstige,Nlendé Dibe 3,9.880556,2.760833
,Sonstige,Obobogo,11.504167,3.816667
,Sonstige,Oboui,15.33,6.05
,Sonstige,Okala 1,9.4125,0.490556
,Sonstige,Okanda 1,11.588889,-0.127778
,Sonstige,Okanda 2,11.575,-0.119444
,Sonstige,Okanda 4,11.506944,-0.108333
,Sonstige,Okanda 5,11.552778,-0.108333
,Sonstige,Okanda 6,11.568611,-0.1175
,Sonstige,Otoumbi 13,11.096667,-0.076389
,Sonstige,Otoumbi 2,11.091667,-0.0675
,Sonstige,Otoumbi 4,11.121667,-0.069167
,Sonstige,Otoumbi 5,11.124167,-0.0625
,Sonstige,Otoumbi 8,11.119444,-0.047222
,Sonstige,Oveng,9.516667,0.478611
,Sonstige,Riviere Denis 1,9.347778,0.322222
,Sonstige,Sa,10.805278,6.638889
,Sonstige,Sabiliere,9.383333,0.5
,Sonstige,Sakuzi,14.0075,-5.167222
,Sonstige,Shum Laka,10.077778,5.858611
,Sonstige,Toube 1,11.585,-0.0375
,Sonstige,Viafée 5,11.414437,0.330672
,Sonstige,Zoatoupsi,11.389442,3.809776
,Sonstige,Bokala,18.266373,-0.467608
,Sonstige,Bolobo,16.25,-2.16667
,Sonstige,Kebu,18.3,-2.55
,Sonstige,Bittori,14.502274,-3.904596
,Sonstige,Biala,13.25,-3.866667
,Sonstige,Moussanda,13.933333,-4.016667
,Sonstige,Côte Sauvage,11.948611,-4.916667
,Sonstige,"Point-Noire, Concession ORSTOM",11.866667,-4.766667
,Sonstige,Loango,11.790278,-4.65
,Sonstige,"Point-Noire, Embouchure de la Songolo",11.85,-4.755556
,Sonstige,Ntadi-Yomba,13.766667,-4.25
,Sonstige,Point-Noire,11.85,-4.75
,Sonstige,Mouambe,14.633333,-2.916667
,Sonstige,Gankieli,15.916667,-1.716667
,Sonstige,Imporo,15.95,-1.6
,Sonstige,Olombo,15.9,-1.266667
,Sonstige,Bacongo,15.266667,-4.291667
,Sonstige,Owando,15.916667,-0.5
,Sonstige,Abala,15.533333,-1.333333
,Sonstige,Gamboma,15.833333,-1.833333
,Sonstige,Plateau de Hinda,11.983333,-4.8
,Sonstige,Okoyo,15.2,-1.35
,Sonstige,Boundji,15.358715,-1.027618
,Sonstige,Oyo,15.95,-1.116667
,Sonstige,Nzabi,14.45,-2.383333
,Sonstige,Bomane Yangwa,23.745473,1.281561
,Sonstige,Mbouamboua,16.213037,1.448394
,Sonstige,Sabélé,16.188058,3.334174
,Sonstige,85/22,18.129999,-5.821716
,Sonstige,Agondje,12.489999,4.869999
,Sonstige,Ayeme 1,9.736935,0.204949
,Sonstige,Azobe 1,11.621111,-0.201944
,Sonstige,Baia Farta,13.2,-12.683333
,Sonstige,Bécaré II,16.040565,3.525773
,Sonstige,Beka Petel,14.420556,6.771009
,Sonstige,Bemboyo,15.176851,7.314782
,Sonstige,Bidjouka,10.50152,3.137308
,Sonstige,Bidou 2,10.082725,3.030839
,Sonstige,Bidzar,14.1,9.883333
,Sonstige,Binguela II,11.373486,3.740573
,Sonstige,Biou,14.1,9.866667
,Sonstige,Boma,13.066667,-5.85
,Sonstige,Bugarama,29.02,-2.610004
,Sonstige,Campo Beach,9.826389,2.350556
,Sonstige,Cap Lopez,8.781164,-0.772646
,Sonstige,Djaoro Mbama,14.744678,7.094325
,Sonstige,Doumba,12.2202,4.575913
,Sonstige,Essong Missang,11.581042,4.091245
,Sonstige,Evinayong,9.65,0.6
,Sonstige,Ewankang,12.851953,4.804371
,Sonstige,Ezezang,11.498476,4.025863
,Sonstige,Gangalingolo,15.15,-4.216667
,Sonstige,Hinda,11.95,4.7
,Sonstige,Kabacusi I,29.666667,-2.083333
,Sonstige,Kabuye,29.833333,-2.6
,Sonstige,Kamabanga I,13.083333,-9.05
,Sonstige,Kandalo,30.65,-1.533333
,Sonstige,Kitala II,13.083333,-9.033333
,Sonstige,Koukony,13.063387,4.849055
,Sonstige,Kribi,9.91083,2.93131
,Sonstige,Lac Ossa,10.014764,3.784036
,Sonstige,Leboudi,11.423632,3.922875
,Sonstige,Lom 1,13.490392,5.404084
,Sonstige,Lombo,12.183333,-4.55
,Sonstige,Madingo-Kayes,11.69611,-4.43167
,Sonstige,Mbengue,10.15,3.783333
,Sonstige,Meningue,11.771606,-4.274181
,Sonstige,Meyang,12.686669,4.776613
,Sonstige,Mimongo,10.454202,-0.916929
,Sonstige,"Mina, Leconi",14.25905,-1.58431
,Sonstige,Mirama,29.983333,-3.383333
,Sonstige,Moanda 2,13.228192,-1.557111
,Sonstige,Mouanko-Epolo,9.799406,3.645092
,Sonstige,Mpassa,14.266667,-4.3
,Sonstige,Kribi-Mpoengu,9.912222,2.926944
,Sonstige,Mubuga,30.016667,-3.4
,Sonstige,Mucucu I,30.566667,-1.5
,Sonstige,Muhororo,30.616667,-1.5
,Sonstige,Nanga Eboko,12.394414,4.648814
,Sonstige,Ndjore,11.828533,4.395964
,Sonstige,Ndokoa,11.860436,4.436032
,Sonstige,Ngoma III,29.716667,-2.6
,Sonstige,Ngoume PK 35,11.4,5.48333
,Sonstige,Ngoumou,11.320731,3.601958
,Sonstige,Ntadi Ntadi,14.579839,-5.745826
,Sonstige,Obokoue,11.351564,3.647211
,Sonstige,Okolo,11.516667,3.933333
,Sonstige,Ongot,11.377713,3.851445
,Sonstige,ORSTOM Concession,15.233333,-4.266667
,Sonstige,Ozom,11.4172,3.914425
,Sonstige,Pangar,13.715291,5.641054
,Sonstige,Remboue 1,9.938122,-0.177925
,Sonstige,Remboue 3,9.95907,-0.196856
,Sonstige,Riviere Denis 2,9.347778,0.322222
,Sonstige,Rwiyange,30.083333,-3.05
,Sonstige,Salak,14.25,10.433333
,Sonstige,Sangmelima,11.985556,2.939444
,Sonstige,Sokorta Manga,14.83176,7.133633
,Sonstige,Sou Blame Radjil,14.683333,12.2
,Sonstige,Sou,14.7,12.2
,Sonstige,Kribi-Talla,9.909722,2.930278
,Sonstige,Tandou-Youmbi,11.69056,-4.41639
,Sonstige,Tchissanga Est,11.798009,-4.538866
,Sonstige,Tchissanga West,11.798009,-4.538866
,Sonstige,Toala,15.998333,6.352778
,Sonstige,Y��bi,13.319878,4.97257
,Sonstige,Zili,11.984775,4.488373
,Sonstige,Goray,14.5,10.5
,Sonstige,Hago,30.683333,-1.683333
,Sonstige,Gasiza I,29.65,-2.483333
,Sonstige,Gba,11.459002,5.650273
,Sonstige,Buru,26.904011,3.738526
,Sonstige,Matupi,30.008462,1.193327
,Sonstige,YK 10-3/YK 11,-1.568111,10.246667
,Sonstige,Pendèrè-Senguè/Gobongo 1,18.5529,4.42655
,Sonstige,Lingbadongo,18.533333,3.816667
,Sonstige,Mondongué,18.56,3.65
,Sonstige,Sikilongo,18.56,3.65
,Sonstige,Eyo,18.48,3.66
,Sonstige,Bobélé 2,18.38,4.03
,Sonstige,Nyabessan,10.4,2.4
,Sonstige,Kamalete,11.765497,-0.698869
,Sonstige,Gbadolite,21.00284,4.279
,Sonstige,Île des Mimosas,15.227313,-4.328826
,Sonstige,Kinshasa-Kalina,15.282501,-4.364819
,Sonstige,Kinshasa-Njili,15.377508,-4.408902
,Sonstige,Ruzizi,28.892014,-2.494502
,Sonstige,Gaseke,29.550644,-1.767514
,Sonstige,Ruzizi,29.258773,-3.084618
,Sonstige,Liavela,15.366667,-14.966667
,Sonstige,Nkondo,12.966667,-4.916667
,Sonstige,Lovo,14.45542,-5.73303
,Sonstige,Kinshasa-Kingabwa/Ngombela,15.342473,-4.1331539
,Sonstige,Gisenyi,29.257472,-1.695498
,Sonstige,Kinshasa-Lemba,15.318889,-4.396111
,Sonstige,Funa (Île de la Funa),15.34503,-4.31915
,Sonstige,Benfica,13.190891,-8.95796
,Sonstige,Calunda,23.46373,-12.13008
,Sonstige,Camissombo,20.657119,-8.156123
,Sonstige,Cangalonge,13.464792,-15.270437
,Sonstige,Dundo,20.819528,-7.374172
,Sonstige,Bidjoka,10.612778,3.680278
,Sonstige,Lobe,9.902146,2.866258
,Sonstige,Edea,10.114167,3.820556
,Sonstige,Abong Mbang,13.1775,3.986111
,Sonstige,Eseke,10.820576,3.573042
,Sonstige,Omong,10.897893,3.88372
,Sonstige,Bertoua,13.617778,4.485556
,Sonstige,Ngamboula,13.833333,4.5625
,Sonstige,Ebolowa,11.244444,2.9
,Sonstige,Bafoussam,10.316667,5.545278
,Sonstige,Bafounda,10.326944,5.543333
,Sonstige,Garoua,13.614722,9.447222
,Sonstige,Kay Ladio,14.0075,-5.128462
,Sonstige,Bangu,14.446232,-5.544972
,Sonstige,Kwimba,14.877041,-5.635787
,Sonstige,Kongo dia Vanga,13.699803,-5.768174
,Sonstige,Tama,15.77,3.387778
,Sonstige,Bikoula,15.826167,3.433056
,Sonstige,Bilolo,15.864167,3.431111
,Sonstige,Mpoyo,15.898611,3.448889
,Sonstige,Bindjo,15.945556,3.458333
,Sonstige,Mbiali,15.958333,3.483611
,Sonstige,Gongu�� PK 14,15.976667,3.461944
,Sonstige,Gongu�� PK 10���13,15.981944,3.458333
,Sonstige,Gongu�� PK 9,15.990833,3.46
,Sonstige,Gongu�� PK 8,16.0,3.46
,Sonstige,Gongu�� PK 7,16.003611,3.467222
,Sonstige,M��kabo,15.945556,3.327778
,Sonstige,Mab��mba,15.943889,3.327778
,Sonstige,Abogui,15.758889,3.387778
,Sonstige,Bandja,15.983611,3.561389
,Sonstige,Monmboundja,15.932778,3.562222
,Sonstige,Île Mapa,15.932778,3.575833
,Sonstige,Mossipa,15.931111,3.608611
,Sonstige,Komassa,15.873056,3.655556
,Sonstige,Goualougo Lake,16.509,2.164
,Sonstige,Mopo Bai,16.262,2.233
,Sonstige,Bodingue,16.836355,3.628716
,Sonstige,Mbaere,16.924447,3.988639
,Sonstige,Lukula,12.961583,-5.435267
,Sonstige,Nana-Modé,15.1,6.316667
,Sonstige,Makuti,14.330167,-4.292
,Sonstige,Nkabi,14.39635,-4.25235
,Sonstige,Travers-bancs,14.3455,-4.27945
,Sonstige,Mindoundou,14.305183,-4.305833
,Sonstige,Kikampa,14.315967,-4.247967
,Sonstige,Nsabouka,14.4357,-4.260217
,Sonstige,Mbé,15.89417,-3.305
,Sonstige,Moussia,14.361944,-3.866111
,Sonstige,Emmanuelle,13.016667,-4.216667
,Sonstige,Boukoualou,13.133333,-4.35
,Sonstige,Mokeko,15.958964,1.583633
,Sonstige,Bounga I,21.450833,5.255278
,Sonstige,Dalakéré II,21.666667,5.476389
,Sonstige,Réou IV,21.7425,5.514167
,Sonstige,Ngoulinga,21.443333,5.2425
,Sonstige,Gbotolo,21.333333,5.208889
,Sonstige,Gonda,21.3675,5.219167
,Sonstige,Ngoukada,21.39,5.182778
,Sonstige,Tchala,21.450833,5.255278
,Sonstige,Woulou,21.672222,5.2625
,Sonstige,Mbédéba,21.740833,5.508889
,Sonstige,Mbali,21.8025,5.5125
,Sonstige,Dimbi,21.74,4.558333
,Sonstige,Nakatou,21.735,4.563333
,Sonstige,Gbaloba,21.736667,4.565
,Sonstige,Gbandwa,21.736667,4.563333
,Sonstige,Kembe,21.925,4.56
,Sonstige,Mbalaki,21.841667,4.56
,Sonstige,Koyassi,21.92,4.560556
,Sonstige,Chutes de Kembe,21.941667,4.563333
,Sonstige,Kotto/Oubangui,21.161667,4.293333
,Sonstige,Toga,21.933333,4.403333
,Sonstige,Zigo,21.4,4.43
,Sonstige,Ndele (Pos A),16.870005,3.650128
,Sonstige,Boua (Pos B),17.042457,4.079858
,Sonstige,Ngotto (Pos C),17.308372,4.002085
,Sonstige,Boussibilinga 1,10.011822,2.745
,Sonstige,Angondje,9.397778,0.524167
,Sonstige,Awoungou,9.447148,0.395391
,Sonstige,Mboma,13.347222,-1.708333
,Sonstige,Mimboman,11.533333,3.85
,Sonstige,Kong,12.0,5.69
,Sonstige,Ngoume PK 36,11.4,5.4833
,Sonstige,Mbirijom I,11.339814,6.356946
,Sonstige,Mbirijom II,11.339814,6.356946
,Sonstige,Ngweu,11.35586,5.597071
,Sonstige,Gray Sands,11.657321,-4.393342
,Sonstige,Lamba,11.60855,-4.372503
,Sonstige,Mvindou,11.95184,-4.472135
,Sonstige,BP 113,11.589602,-4.356518
,Sonstige,Fignou 4,11.975951,-4.524123
,Sonstige,Kayes,11.700437,-4.419925
,Sonstige,Fignou 1,11.975951,-4.524123
,Sonstige,Lac Tchitembo,11.38548,-4.177808
,Sonstige,Lac Ndembo,11.653141,-4.354739
,Sonstige,Nguila,11.68333,4.71667
,Sonstige,Elig-Kono,11.45,4.15
,Sonstige,Pong Solo,11.28333,4.11667
,Sonstige,Konga,12.792931,-2.329465
,Sonstige,Mafamba,16.183333,-3.366667
,Sonstige,Masamasa II,14.88417,-3.87806
,Sonstige,Obelango,15.46306,-1.26556
,Sonstige,Bime (Kibouende),15.18083,-4.15556
,Sonstige,Ntsimou,15.20667,-3.56528
,Sonstige,Ioni Falaise,15.64972,-3.06778
,Sonstige,Moubiri,13.74972,-3.87278
,Sonstige,Impe,15.26972,-2.72917
,Sonstige,Tsabouka,14.42806,-4.26083
,Sonstige,Itebe,14.14528,-2.98778
,Sonstige,Mont Barnier,15.20028,-4.18639
,Sonstige,Ngidi,15.08333,-4.06667
,Sonstige,Djambala,14.75333,-2.54472
,Sonstige,Nsele,15.55028,-4.23444
,Sonstige,Bouri,18.27725,7.12755
,Sonstige,Vafio,18.40859,7.40714
,Sonstige,Ouassi,18.28206,7.13408
,Sonstige,Té Ndongué,18.0,5.716667
,Sonstige,Pikounda 1,16.635736,0.549344
,Sonstige,Pikounda 2,16.635736,0.549344
,Sonstige,Ikelemba 1,16.504824,1.227166
,Sonstige,Ikelemba 2,16.504824,1.227166
,Sonstige,Ikelemba 3,16.504824,1.227166
,Sonstige,Bomassa 1,16.185432,2.203077
,Sonstige,Bomassa 2,16.185432,2.203077
,Sonstige,Bai Bomassa,16.185432,2.203077
,Sonstige,Ndama,14.46439,3.64069
,Sonstige,Mindourou 1,13.40392,3.55745
,Sonstige,Mindourou 2,13.40392,3.55745
,Sonstige,Bali River 1,14.21667,5.76667
,Sonstige,Bali River 2,14.21667,5.76667
,Sonstige,Mbol,14.98333,3.5
,Sonstige,Makalaya,14.043065,3.268878
,Sonstige,Messok 1,14.06357,3.0847
,Sonstige,Messok 2,14.06357,3.0847
,Sonstige,Messok 3,14.06357,3.0847
,Sonstige,Boulou River,15.78333,1.91667
,Sonstige,Potoli River,16.652904,3.394359
,Sonstige,Ebaleki River,17.503237,3.138081
,Sonstige,Lopola,17.30417,3.04333
,Sonstige,Loundoungou,17.182592,2.635745
,Sonstige,Landjoué,15.361629,0.76502
,Sonstige,Mambili River,15.43854,0.35156
,Sonstige,Kabo,16.08194,2.03056
,Sonstige,Ndoki River,16.262977,2.147839
,Sonstige,Mokobo,16.618395,1.870561
,Sonstige,Ngombe,16.15444,1.43333
,Sonstige,Ilamba 1,16.767443,1.207868
,Sonstige,Ilamba 2,16.767443,1.207868
,Sonstige,Liouesso,15.69167,1.05278
,Sonstige,Komo River,17.06667,1.45
,Sonstige,Pokola 1,16.31833,1.405
,Sonstige,Pokola 2,16.31833,1.405
,Sonstige,Djaka River,16.43556,1.6575
,Sonstige,Mameli 1,9.333889,5.154444
,Sonstige,Ewani 9,9.450833,5.220833
,Sonstige,Akak 1,9.3675,5.505278
,Sonstige,Nfeitok 1,9.366884,5.566258
,Sonstige,Ewani 7,9.408333,5.196389
,Sonstige,Ewani 1,9.443611,5.213889
,Sonstige,Kokobuma 1,9.655,5.419722
,Sonstige,Ewani 6,9.429167,5.193889
,Sonstige,Bandewouri 1,10.181206,3.058142
,Sonstige,Akok Benyat 2,10.070991,2.395945
,Sonstige,Bolo Bai,15.716667,2.166667
,Sonstige,Ngoko Island,15.59679,1.945578
,Sonstige,Tanga 2,16.05,3.516667
,Sonstige,Kaolo 2,15.95,3.45
,Sonstige,Yengo,15.41275,0.40898
,Sonstige,Djembe,16.066667,2.183333
,Sonstige,Oumoundo 2,11.5,0.0
,Sonstige,Bidou 1,10.082725,3.030839
,Sonstige,Kribi-Mpolongwe,2.930278,2.930278
,Sonstige,Sumbi,13.25615,-4.98562
,Sonstige,Kibula,14.06448,-5.18092
,Sonstige,Mongo,14.59619,-5.61602
,Sonstige,Er Negf,0.234853,16.810595
,Sonstige,Jsmagamag,0.472071,16.877368
,Sonstige,Ebelelit,0.158473,16.926914
,Sonstige,Djiganyai,-7.276784,16.303708
,Sonstige,Dhar Tichitt,-9.1536,18.3619
,Sonstige,Birimi,-0.392823,10.561541
,Sonstige,Ti-n-Akof,-0.16335,14.96549
,Sonstige,FC400,17.487594,3.843681
